-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/veroalfa/turtlebot3_ws/build/turtlebot3_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Symlinking: /home/veroalfa/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
